	cell_line	agent	perturbation	replicate	time	concentration	cell_count	ctrl_tag	time0_tag
583	MCF7	drugD	0	2	72	0.1	397	c_12	t0_3
584	MCF7	drugD	0	2	72	0.3162	344	c_12	t0_3
585	MCF7	drugD	0	2	72	1	362	c_12	t0_3
586	MCF7	drugD	0	2	72	3.162	383	c_12	t0_3
587	MCF7	drugD	0	2	72	10	267	c_12	t0_3
616	MCF7	drugA	1	1	48	0.001	248	c_13	t0_4
617	MCF7	drugA	1	1	48	0.003162	382	c_13	t0_4
618	MCF7	drugA	1	1	48	0.01	314	c_13	t0_4
619	MCF7	drugA	1	1	48	0.03162	316	c_13	t0_4
620	MCF7	drugA	1	1	48	0.1	325	c_13	t0_4
621	MCF7	drugA	1	1	48	0.3162	180	c_13	t0_4
622	MCF7	drugA	1	1	48	1	290	c_13	t0_4
623	MCF7	drugA	1	1	48	3.162	136	c_13	t0_4
624	MCF7	drugA	1	1	48	10	230	c_13	t0_4
625	MCF7	drugB	1	1	48	0.001	327	c_13	t0_4
626	MCF7	drugB	1	1	48	0.003162	286	c_13	t0_4
627	MCF7	drugB	1	1	48	0.01	274	c_13	t0_4
628	MCF7	drugB	1	1	48	0.03162	222	c_13	t0_4
629	MCF7	drugB	1	1	48	0.1	406	c_13	t0_4
630	MCF7	drugB	1	1	48	0.3162	436	c_13	t0_4
631	MCF7	drugB	1	1	48	1	250	c_13	t0_4
632	MCF7	drugB	1	1	48	3.162	206	c_13	t0_4
633	MCF7	drugB	1	1	48	10	294	c_13	t0_4
634	MCF7	drugC	1	1	48	0.001	336	c_13	t0_4
635	MCF7	drugC	1	1	48	0.003162	308	c_13	t0_4
636	MCF7	drugC	1	1	48	0.01	272	c_13	t0_4
637	MCF7	drugC	1	1	48	0.03162	275	c_13	t0_4
638	MCF7	drugC	1	1	48	0.1	412	c_13	t0_4
639	MCF7	drugC	1	1	48	0.3162	411	c_13	t0_4
640	MCF7	drugC	1	1	48	1	332	c_13	t0_4
641	MCF7	drugC	1	1	48	3.162	157	c_13	t0_4
642	MCF7	drugC	1	1	48	10	225	c_13	t0_4
643	MCF7	drugD	1	1	48	0.001	203	c_13	t0_4
644	MCF7	drugD	1	1	48	0.003162	248	c_13	t0_4
645	MCF7	drugD	1	1	48	0.01	276	c_13	t0_4
646	MCF7	drugD	1	1	48	0.03162	365	c_13	t0_4
647	MCF7	drugD	1	1	48	0.1	265	c_13	t0_4
648	MCF7	drugD	1	1	48	0.3162	266	c_13	t0_4
649	MCF7	drugD	1	1	48	1	172	c_13	t0_4
650	MCF7	drugD	1	1	48	3.162	168	c_13	t0_4
651	MCF7	drugD	1	1	48	10	379	c_13	t0_4
660	MCF7	drugA	1	2	48	0.001	339	c_14	t0_4
661	MCF7	drugA	1	2	48	0.003162	422	c_14	t0_4
662	MCF7	drugA	1	2	48	0.01	305	c_14	t0_4
663	MCF7	drugA	1	2	48	0.03162	427	c_14	t0_4
664	MCF7	drugA	1	2	48	0.1	277	c_14	t0_4
665	MCF7	drugA	1	2	48	0.3162	218	c_14	t0_4
666	MCF7	drugA	1	2	48	1	281	c_14	t0_4
667	MCF7	drugA	1	2	48	3.162	230	c_14	t0_4
668	MCF7	drugA	1	2	48	10	139	c_14	t0_4
669	MCF7	drugB	1	2	48	0.001	278	c_14	t0_4
670	MCF7	drugB	1	2	48	0.003162	396	c_14	t0_4
671	MCF7	drugB	1	2	48	0.01	406	c_14	t0_4
672	MCF7	drugB	1	2	48	0.03162	288	c_14	t0_4
673	MCF7	drugB	1	2	48	0.1	343	c_14	t0_4
674	MCF7	drugB	1	2	48	0.3162	254	c_14	t0_4
675	MCF7	drugB	1	2	48	1	333	c_14	t0_4
676	MCF7	drugB	1	2	48	3.162	323	c_14	t0_4
677	MCF7	drugB	1	2	48	10	137	c_14	t0_4
678	MCF7	drugC	1	2	48	0.001	377	c_14	t0_4
679	MCF7	drugC	1	2	48	0.003162	474	c_14	t0_4
680	MCF7	drugC	1	2	48	0.01	301	c_14	t0_4
681	MCF7	drugC	1	2	48	0.03162	450	c_14	t0_4
682	MCF7	drugC	1	2	48	0.1	490	c_14	t0_4
683	MCF7	drugC	1	2	48	0.3162	287	c_14	t0_4
684	MCF7	drugC	1	2	48	1	443	c_14	t0_4
685	MCF7	drugC	1	2	48	3.162	257	c_14	t0_4
686	MCF7	drugC	1	2	48	10	159	c_14	t0_4
687	MCF7	drugD	1	2	48	0.001	347	c_14	t0_4
688	MCF7	drugD	1	2	48	0.003162	428	c_14	t0_4
689	MCF7	drugD	1	2	48	0.01	271	c_14	t0_4
690	MCF7	drugD	1	2	48	0.03162	253	c_14	t0_4
691	MCF7	drugD	1	2	48	0.1	446	c_14	t0_4
692	MCF7	drugD	1	2	48	0.3162	292	c_14	t0_4
693	MCF7	drugD	1	2	48	1	270	c_14	t0_4
694	MCF7	drugD	1	2	48	3.162	235	c_14	t0_4
695	MCF7	drugD	1	2	48	10	231	c_14	t0_4
704	MCF7	drugA	1	1	72	0.001	425	c_15	t0_4
705	MCF7	drugA	1	1	72	0.003162	501	c_15	t0_4
706	MCF7	drugA	1	1	72	0.01	475	c_15	t0_4
707	MCF7	drugA	1	1	72	0.03162	453	c_15	t0_4
708	MCF7	drugA	1	1	72	0.1	356	c_15	t0_4
709	MCF7	drugA	1	1	72	0.3162	309	c_15	t0_4
710	MCF7	drugA	1	1	72	1	211	c_15	t0_4
711	MCF7	drugA	1	1	72	3.162	217	c_15	t0_4
712	MCF7	drugA	1	1	72	10	269	c_15	t0_4
713	MCF7	drugB	1	1	72	0.001	317	c_15	t0_4
714	MCF7	drugB	1	1	72	0.003162	426	c_15	t0_4
715	MCF7	drugB	1	1	72	0.01	370	c_15	t0_4
716	MCF7	drugB	1	1	72	0.03162	389	c_15	t0_4
717	MCF7	drugB	1	1	72	0.1	656	c_15	t0_4
718	MCF7	drugB	1	1	72	0.3162	330	c_15	t0_4
719	MCF7	drugB	1	1	72	1	434	c_15	t0_4
720	MCF7	drugB	1	1	72	3.162	287	c_15	t0_4
721	MCF7	drugB	1	1	72	10	177	c_15	t0_4
722	MCF7	drugC	1	1	72	0.001	349	c_15	t0_4
723	MCF7	drugC	1	1	72	0.003162	324	c_15	t0_4
724	MCF7	drugC	1	1	72	0.01	462	c_15	t0_4
725	MCF7	drugC	1	1	72	0.03162	488	c_15	t0_4
726	MCF7	drugC	1	1	72	0.1	556	c_15	t0_4
727	MCF7	drugC	1	1	72	0.3162	467	c_15	t0_4
728	MCF7	drugC	1	1	72	1	337	c_15	t0_4
729	MCF7	drugC	1	1	72	3.162	312	c_15	t0_4
730	MCF7	drugC	1	1	72	10	385	c_15	t0_4
731	MCF7	drugD	1	1	72	0.001	548	c_15	t0_4
732	MCF7	drugD	1	1	72	0.003162	382	c_15	t0_4
733	MCF7	drugD	1	1	72	0.01	506	c_15	t0_4
734	MCF7	drugD	1	1	72	0.03162	660	c_15	t0_4
735	MCF7	drugD	1	1	72	0.1	442	c_15	t0_4
736	MCF7	drugD	1	1	72	0.3162	365	c_15	t0_4
737	MCF7	drugD	1	1	72	1	423	c_15	t0_4
738	MCF7	drugD	1	1	72	3.162	305	c_15	t0_4
739	MCF7	drugD	1	1	72	10	371	c_15	t0_4
748	MCF7	drugA	1	2	72	0.001	411	c_16	t0_4
749	MCF7	drugA	1	2	72	0.003162	602	c_16	t0_4
750	MCF7	drugA	1	2	72	0.01	335	c_16	t0_4
751	MCF7	drugA	1	2	72	0.03162	464	c_16	t0_4
752	MCF7	drugA	1	2	72	0.1	213	c_16	t0_4
753	MCF7	drugA	1	2	72	0.3162	332	c_16	t0_4
754	MCF7	drugA	1	2	72	1	265	c_16	t0_4
755	MCF7	drugA	1	2	72	3.162	168	c_16	t0_4
756	MCF7	drugA	1	2	72	10	192	c_16	t0_4
757	MCF7	drugB	1	2	72	0.001	521	c_16	t0_4
758	MCF7	drugB	1	2	72	0.003162	361	c_16	t0_4
759	MCF7	drugB	1	2	72	0.01	431	c_16	t0_4
760	MCF7	drugB	1	2	72	0.03162	321	c_16	t0_4
761	MCF7	drugB	1	2	72	0.1	519	c_16	t0_4
762	MCF7	drugB	1	2	72	0.3162	526	c_16	t0_4
763	MCF7	drugB	1	2	72	1	435	c_16	t0_4
764	MCF7	drugB	1	2	72	3.162	390	c_16	t0_4
765	MCF7	drugB	1	2	72	10	324	c_16	t0_4
766	MCF7	drugC	1	2	72	0.001	651	c_16	t0_4
767	MCF7	drugC	1	2	72	0.003162	420	c_16	t0_4
768	MCF7	drugC	1	2	72	0.01	534	c_16	t0_4
769	MCF7	drugC	1	2	72	0.03162	510	c_16	t0_4
770	MCF7	drugC	1	2	72	0.1	320	c_16	t0_4
771	MCF7	drugC	1	2	72	0.3162	533	c_16	t0_4
772	MCF7	drugC	1	2	72	1	280	c_16	t0_4
773	MCF7	drugC	1	2	72	3.162	267	c_16	t0_4
774	MCF7	drugC	1	2	72	10	276	c_16	t0_4
775	MCF7	drugD	1	2	72	0.001	381	c_16	t0_4
776	MCF7	drugD	1	2	72	0.003162	472	c_16	t0_4
777	MCF7	drugD	1	2	72	0.01	349	c_16	t0_4
778	MCF7	drugD	1	2	72	0.03162	530	c_16	t0_4
779	MCF7	drugD	1	2	72	0.1	443	c_16	t0_4
780	MCF7	drugD	1	2	72	0.3162	452	c_16	t0_4
781	MCF7	drugD	1	2	72	1	240	c_16	t0_4
782	MCF7	drugD	1	2	72	3.162	369	c_16	t0_4
783	MCF7	drugD	1	2	72	10	408	c_16	t0_4
812	BT20	drugA	0	1	48	0.001	403	c_17	t0_5
813	BT20	drugA	0	1	48	0.003162	313	c_17	t0_5
814	BT20	drugA	0	1	48	0.01	304	c_17	t0_5
815	BT20	drugA	0	1	48	0.03162	529	c_17	t0_5
816	BT20	drugA	0	1	48	0.1	304	c_17	t0_5
817	BT20	drugA	0	1	48	0.3162	433	c_17	t0_5
818	BT20	drugA	0	1	48	1	315	c_17	t0_5
819	BT20	drugA	0	1	48	3.162	509	c_17	t0_5
820	BT20	drugA	0	1	48	10	296	c_17	t0_5
821	BT20	drugB	0	1	48	0.001	413	c_17	t0_5
822	BT20	drugB	0	1	48	0.003162	533	c_17	t0_5
823	BT20	drugB	0	1	48	0.01	304	c_17	t0_5
824	BT20	drugB	0	1	48	0.03162	416	c_17	t0_5
825	BT20	drugB	0	1	48	0.1	375	c_17	t0_5
826	BT20	drugB	0	1	48	0.3162	302	c_17	t0_5
827	BT20	drugB	0	1	48	1	391	c_17	t0_5
828	BT20	drugB	0	1	48	3.162	285	c_17	t0_5
829	BT20	drugB	0	1	48	10	358	c_17	t0_5
830	BT20	drugC	0	1	48	0.001	304	c_17	t0_5
831	BT20	drugC	0	1	48	0.003162	554	c_17	t0_5
832	BT20	drugC	0	1	48	0.01	358	c_17	t0_5
833	BT20	drugC	0	1	48	0.03162	311	c_17	t0_5
834	BT20	drugC	0	1	48	0.1	471	c_17	t0_5
835	BT20	drugC	0	1	48	0.3162	401	c_17	t0_5
836	BT20	drugC	0	1	48	1	331	c_17	t0_5
837	BT20	drugC	0	1	48	3.162	340	c_17	t0_5
838	BT20	drugC	0	1	48	10	401	c_17	t0_5
839	BT20	drugD	0	1	48	0.001	375	c_17	t0_5
840	BT20	drugD	0	1	48	0.003162	340	c_17	t0_5
841	BT20	drugD	0	1	48	0.01	432	c_17	t0_5
842	BT20	drugD	0	1	48	0.03162	401	c_17	t0_5
843	BT20	drugD	0	1	48	0.1	352	c_17	t0_5
844	BT20	drugD	0	1	48	0.3162	289	c_17	t0_5
845	BT20	drugD	0	1	48	1	190	c_17	t0_5
846	BT20	drugD	0	1	48	3.162	287	c_17	t0_5
847	BT20	drugD	0	1	48	10	250	c_17	t0_5
856	BT20	drugA	0	2	48	0.001	531	c_18	t0_5
857	BT20	drugA	0	2	48	0.003162	491	c_18	t0_5
858	BT20	drugA	0	2	48	0.01	438	c_18	t0_5
859	BT20	drugA	0	2	48	0.03162	443	c_18	t0_5
860	BT20	drugA	0	2	48	0.1	663	c_18	t0_5
861	BT20	drugA	0	2	48	0.3162	666	c_18	t0_5
862	BT20	drugA	0	2	48	1	451	c_18	t0_5
863	BT20	drugA	0	2	48	3.162	366	c_18	t0_5
864	BT20	drugA	0	2	48	10	295	c_18	t0_5
865	BT20	drugB	0	2	48	0.001	414	c_18	t0_5
866	BT20	drugB	0	2	48	0.003162	464	c_18	t0_5
867	BT20	drugB	0	2	48	0.01	422	c_18	t0_5
868	BT20	drugB	0	2	48	0.03162	670	c_18	t0_5
869	BT20	drugB	0	2	48	0.1	538	c_18	t0_5
870	BT20	drugB	0	2	48	0.3162	344	c_18	t0_5
871	BT20	drugB	0	2	48	1	484	c_18	t0_5
872	BT20	drugB	0	2	48	3.162	350	c_18	t0_5
873	BT20	drugB	0	2	48	10	441	c_18	t0_5
874	BT20	drugC	0	2	48	0.001	473	c_18	t0_5
875	BT20	drugC	0	2	48	0.003162	630	c_18	t0_5
876	BT20	drugC	0	2	48	0.01	515	c_18	t0_5
877	BT20	drugC	0	2	48	0.03162	428	c_18	t0_5
878	BT20	drugC	0	2	48	0.1	338	c_18	t0_5
879	BT20	drugC	0	2	48	0.3162	441	c_18	t0_5
880	BT20	drugC	0	2	48	1	248	c_18	t0_5
881	BT20	drugC	0	2	48	3.162	410	c_18	t0_5
882	BT20	drugC	0	2	48	10	344	c_18	t0_5
883	BT20	drugD	0	2	48	0.001	546	c_18	t0_5
884	BT20	drugD	0	2	48	0.003162	605	c_18	t0_5
885	BT20	drugD	0	2	48	0.01	599	c_18	t0_5
886	BT20	drugD	0	2	48	0.03162	276	c_18	t0_5
887	BT20	drugD	0	2	48	0.1	270	c_18	t0_5
888	BT20	drugD	0	2	48	0.3162	188	c_18	t0_5
889	BT20	drugD	0	2	48	1	378	c_18	t0_5
890	BT20	drugD	0	2	48	3.162	350	c_18	t0_5
891	BT20	drugD	0	2	48	10	320	c_18	t0_5
900	BT20	drugA	0	3	48	0.001	459	c_19	t0_5
901	BT20	drugA	0	3	48	0.003162	305	c_19	t0_5
902	BT20	drugA	0	3	48	0.01	553	c_19	t0_5
903	BT20	drugA	0	3	48	0.03162	621	c_19	t0_5
904	BT20	drugA	0	3	48	0.1	541	c_19	t0_5
905	BT20	drugA	0	3	48	0.3162	351	c_19	t0_5
906	BT20	drugA	0	3	48	1	444	c_19	t0_5
907	BT20	drugA	0	3	48	3.162	581	c_19	t0_5
908	BT20	drugA	0	3	48	10	446	c_19	t0_5
909	BT20	drugB	0	3	48	0.001	564	c_19	t0_5
910	BT20	drugB	0	3	48	0.003162	515	c_19	t0_5
911	BT20	drugB	0	3	48	0.01	548	c_19	t0_5
912	BT20	drugB	0	3	48	0.03162	349	c_19	t0_5
913	BT20	drugB	0	3	48	0.1	626	c_19	t0_5
914	BT20	drugB	0	3	48	0.3162	326	c_19	t0_5
915	BT20	drugB	0	3	48	1	300	c_19	t0_5
916	BT20	drugB	0	3	48	3.162	383	c_19	t0_5
917	BT20	drugB	0	3	48	10	443	c_19	t0_5
918	BT20	drugC	0	3	48	0.001	448	c_19	t0_5
919	BT20	drugC	0	3	48	0.003162	420	c_19	t0_5
920	BT20	drugC	0	3	48	0.01	414	c_19	t0_5
921	BT20	drugC	0	3	48	0.03162	415	c_19	t0_5
922	BT20	drugC	0	3	48	0.1	382	c_19	t0_5
923	BT20	drugC	0	3	48	0.3162	363	c_19	t0_5
924	BT20	drugC	0	3	48	1	496	c_19	t0_5
925	BT20	drugC	0	3	48	3.162	302	c_19	t0_5
926	BT20	drugC	0	3	48	10	260	c_19	t0_5
927	BT20	drugD	0	3	48	0.001	320	c_19	t0_5
928	BT20	drugD	0	3	48	0.003162	305	c_19	t0_5
929	BT20	drugD	0	3	48	0.01	492	c_19	t0_5
930	BT20	drugD	0	3	48	0.03162	481	c_19	t0_5
931	BT20	drugD	0	3	48	0.1	317	c_19	t0_5
932	BT20	drugD	0	3	48	0.3162	380	c_19	t0_5
933	BT20	drugD	0	3	48	1	338	c_19	t0_5
934	BT20	drugD	0	3	48	3.162	264	c_19	t0_5
935	BT20	drugD	0	3	48	10	257	c_19	t0_5
944	BT20	drugA	0	1	72	0.001	555	c_20	t0_5
945	BT20	drugA	0	1	72	0.003162	435	c_20	t0_5
946	BT20	drugA	0	1	72	0.01	541	c_20	t0_5
947	BT20	drugA	0	1	72	0.03162	684	c_20	t0_5
948	BT20	drugA	0	1	72	0.1	526	c_20	t0_5
949	BT20	drugA	0	1	72	0.3162	406	c_20	t0_5
950	BT20	drugA	0	1	72	1	711	c_20	t0_5
951	BT20	drugA	0	1	72	3.162	652	c_20	t0_5
952	BT20	drugA	0	1	72	10	424	c_20	t0_5
953	BT20	drugB	0	1	72	0.001	406	c_20	t0_5
954	BT20	drugB	0	1	72	0.003162	671	c_20	t0_5
955	BT20	drugB	0	1	72	0.01	589	c_20	t0_5
956	BT20	drugB	0	1	72	0.03162	616	c_20	t0_5
957	BT20	drugB	0	1	72	0.1	450	c_20	t0_5
958	BT20	drugB	0	1	72	0.3162	449	c_20	t0_5
959	BT20	drugB	0	1	72	1	492	c_20	t0_5
960	BT20	drugB	0	1	72	3.162	547	c_20	t0_5
961	BT20	drugB	0	1	72	10	346	c_20	t0_5
962	BT20	drugC	0	1	72	0.001	420	c_20	t0_5
963	BT20	drugC	0	1	72	0.003162	465	c_20	t0_5
964	BT20	drugC	0	1	72	0.01	618	c_20	t0_5
965	BT20	drugC	0	1	72	0.03162	640	c_20	t0_5
966	BT20	drugC	0	1	72	0.1	437	c_20	t0_5
967	BT20	drugC	0	1	72	0.3162	329	c_20	t0_5
968	BT20	drugC	0	1	72	1	558	c_20	t0_5
969	BT20	drugC	0	1	72	3.162	421	c_20	t0_5
970	BT20	drugC	0	1	72	10	341	c_20	t0_5
971	BT20	drugD	0	1	72	0.001	652	c_20	t0_5
972	BT20	drugD	0	1	72	0.003162	563	c_20	t0_5
973	BT20	drugD	0	1	72	0.01	570	c_20	t0_5
974	BT20	drugD	0	1	72	0.03162	428	c_20	t0_5
975	BT20	drugD	0	1	72	0.1	500	c_20	t0_5
976	BT20	drugD	0	1	72	0.3162	301	c_20	t0_5
977	BT20	drugD	0	1	72	1	197	c_20	t0_5
978	BT20	drugD	0	1	72	3.162	368	c_20	t0_5
979	BT20	drugD	0	1	72	10	248	c_20	t0_5
988	BT20	drugA	0	2	72	0.001	664	c_21	t0_5
989	BT20	drugA	0	2	72	0.003162	831	c_21	t0_5
990	BT20	drugA	0	2	72	0.01	555	c_21	t0_5
991	BT20	drugA	0	2	72	0.03162	697	c_21	t0_5
992	BT20	drugA	0	2	72	0.1	640	c_21	t0_5
993	BT20	drugA	0	2	72	0.3162	664	c_21	t0_5
994	BT20	drugA	0	2	72	1	722	c_21	t0_5
995	BT20	drugA	0	2	72	3.162	482	c_21	t0_5
996	BT20	drugA	0	2	72	10	494	c_21	t0_5
997	BT20	drugB	0	2	72	0.001	395	c_21	t0_5
998	BT20	drugB	0	2	72	0.003162	824	c_21	t0_5
999	BT20	drugB	0	2	72	0.01	569	c_21	t0_5
1000	BT20	drugB	0	2	72	0.03162	519	c_21	t0_5
1001	BT20	drugB	0	2	72	0.1	516	c_21	t0_5
1002	BT20	drugB	0	2	72	0.3162	585	c_21	t0_5
1003	BT20	drugB	0	2	72	1	569	c_21	t0_5
1004	BT20	drugB	0	2	72	3.162	497	c_21	t0_5
1005	BT20	drugB	0	2	72	10	670	c_21	t0_5
1006	BT20	drugC	0	2	72	0.001	680	c_21	t0_5
1007	BT20	drugC	0	2	72	0.003162	889	c_21	t0_5
1008	BT20	drugC	0	2	72	0.01	521	c_21	t0_5
1009	BT20	drugC	0	2	72	0.03162	638	c_21	t0_5
1010	BT20	drugC	0	2	72	0.1	386	c_21	t0_5
1011	BT20	drugC	0	2	72	0.3162	416	c_21	t0_5
1012	BT20	drugC	0	2	72	1	532	c_21	t0_5
1013	BT20	drugC	0	2	72	3.162	443	c_21	t0_5
1014	BT20	drugC	0	2	72	10	482	c_21	t0_5
1015	BT20	drugD	0	2	72	0.001	637	c_21	t0_5
1016	BT20	drugD	0	2	72	0.003162	394	c_21	t0_5
1017	BT20	drugD	0	2	72	0.01	856	c_21	t0_5
1018	BT20	drugD	0	2	72	0.03162	455	c_21	t0_5
1019	BT20	drugD	0	2	72	0.1	413	c_21	t0_5
1020	BT20	drugD	0	2	72	0.3162	465	c_21	t0_5
1021	BT20	drugD	0	2	72	1	347	c_21	t0_5
1022	BT20	drugD	0	2	72	3.162	311	c_21	t0_5
1023	BT20	drugD	0	2	72	10	332	c_21	t0_5
1032	BT20	drugA	0	3	72	0.001	619	c_22	t0_5
1033	BT20	drugA	0	3	72	0.003162	666	c_22	t0_5
1034	BT20	drugA	0	3	72	0.01	672	c_22	t0_5
1035	BT20	drugA	0	3	72	0.03162	397	c_22	t0_5
1036	BT20	drugA	0	3	72	0.1	485	c_22	t0_5
1037	BT20	drugA	0	3	72	0.3162	496	c_22	t0_5
1038	BT20	drugA	0	3	72	1	667	c_22	t0_5
1039	BT20	drugA	0	3	72	3.162	559	c_22	t0_5
1040	BT20	drugA	0	3	72	10	582	c_22	t0_5
1041	BT20	drugB	0	3	72	0.001	453	c_22	t0_5
1042	BT20	drugB	0	3	72	0.003162	472	c_22	t0_5
1043	BT20	drugB	0	3	72	0.01	539	c_22	t0_5
1044	BT20	drugB	0	3	72	0.03162	870	c_22	t0_5
1045	BT20	drugB	0	3	72	0.1	773	c_22	t0_5
1046	BT20	drugB	0	3	72	0.3162	797	c_22	t0_5
1047	BT20	drugB	0	3	72	1	377	c_22	t0_5
1048	BT20	drugB	0	3	72	3.162	521	c_22	t0_5
1049	BT20	drugB	0	3	72	10	450	c_22	t0_5
1050	BT20	drugC	0	3	72	0.001	851	c_22	t0_5
1051	BT20	drugC	0	3	72	0.003162	439	c_22	t0_5
1052	BT20	drugC	0	3	72	0.01	393	c_22	t0_5
1053	BT20	drugC	0	3	72	0.03162	370	c_22	t0_5
1054	BT20	drugC	0	3	72	0.1	361	c_22	t0_5
1055	BT20	drugC	0	3	72	0.3162	410	c_22	t0_5
1056	BT20	drugC	0	3	72	1	323	c_22	t0_5
1057	BT20	drugC	0	3	72	3.162	294	c_22	t0_5
1058	BT20	drugC	0	3	72	10	450	c_22	t0_5
1059	BT20	drugD	0	3	72	0.001	429	c_22	t0_5
1060	BT20	drugD	0	3	72	0.003162	579	c_22	t0_5
1061	BT20	drugD	0	3	72	0.01	597	c_22	t0_5
1062	BT20	drugD	0	3	72	0.03162	363	c_22	t0_5
1063	BT20	drugD	0	3	72	0.1	540	c_22	t0_5
1064	BT20	drugD	0	3	72	0.3162	210	c_22	t0_5
1065	BT20	drugD	0	3	72	1	229	c_22	t0_5
1066	BT20	drugD	0	3	72	3.162	315	c_22	t0_5
1067	BT20	drugD	0	3	72	10	289	c_22	t0_5
1096	BT20	drugA	1	1	48	0.001	342	c_23	t0_6
1097	BT20	drugA	1	1	48	0.003162	399	c_23	t0_6
1098	BT20	drugA	1	1	48	0.01	493	c_23	t0_6
1099	BT20	drugA	1	1	48	0.03162	248	c_23	t0_6
1100	BT20	drugA	1	1	48	0.1	409	c_23	t0_6
1101	BT20	drugA	1	1	48	0.3162	320	c_23	t0_6
1102	BT20	drugA	1	1	48	1	534	c_23	t0_6
1103	BT20	drugA	1	1	48	3.162	368	c_23	t0_6
1104	BT20	drugA	1	1	48	10	358	c_23	t0_6
1105	BT20	drugB	1	1	48	0.001	495	c_23	t0_6
1106	BT20	drugB	1	1	48	0.003162	440	c_23	t0_6
1107	BT20	drugB	1	1	48	0.01	301	c_23	t0_6
1108	BT20	drugB	1	1	48	0.03162	388	c_23	t0_6
1109	BT20	drugB	1	1	48	0.1	305	c_23	t0_6
1110	BT20	drugB	1	1	48	0.3162	550	c_23	t0_6
1111	BT20	drugB	1	1	48	1	259	c_23	t0_6
1112	BT20	drugB	1	1	48	3.162	363	c_23	t0_6
1113	BT20	drugB	1	1	48	10	244	c_23	t0_6
1114	BT20	drugC	1	1	48	0.001	346	c_23	t0_6
1115	BT20	drugC	1	1	48	0.003162	248	c_23	t0_6
1116	BT20	drugC	1	1	48	0.01	456	c_23	t0_6
1117	BT20	drugC	1	1	48	0.03162	280	c_23	t0_6
1118	BT20	drugC	1	1	48	0.1	270	c_23	t0_6
1119	BT20	drugC	1	1	48	0.3162	227	c_23	t0_6
1120	BT20	drugC	1	1	48	1	252	c_23	t0_6
1121	BT20	drugC	1	1	48	3.162	308	c_23	t0_6
1122	BT20	drugC	1	1	48	10	208	c_23	t0_6
1123	BT20	drugD	1	1	48	0.001	263	c_23	t0_6
1124	BT20	drugD	1	1	48	0.003162	392	c_23	t0_6
1125	BT20	drugD	1	1	48	0.01	439	c_23	t0_6
1126	BT20	drugD	1	1	48	0.03162	303	c_23	t0_6
1127	BT20	drugD	1	1	48	0.1	289	c_23	t0_6
1128	BT20	drugD	1	1	48	0.3162	177	c_23	t0_6
1129	BT20	drugD	1	1	48	1	210	c_23	t0_6
1130	BT20	drugD	1	1	48	3.162	297	c_23	t0_6
1131	BT20	drugD	1	1	48	10	356	c_23	t0_6
1140	BT20	drugA	1	2	48	0.001	436	c_24	t0_6
1141	BT20	drugA	1	2	48	0.003162	316	c_24	t0_6
1142	BT20	drugA	1	2	48	0.01	300	c_24	t0_6
1143	BT20	drugA	1	2	48	0.03162	365	c_24	t0_6
1144	BT20	drugA	1	2	48	0.1	537	c_24	t0_6
1145	BT20	drugA	1	2	48	0.3162	420	c_24	t0_6
1146	BT20	drugA	1	2	48	1	403	c_24	t0_6
1147	BT20	drugA	1	2	48	3.162	401	c_24	t0_6
1148	BT20	drugA	1	2	48	10	290	c_24	t0_6
1149	BT20	drugB	1	2	48	0.001	300	c_24	t0_6
1150	BT20	drugB	1	2	48	0.003162	574	c_24	t0_6
1151	BT20	drugB	1	2	48	0.01	255	c_24	t0_6
1152	BT20	drugB	1	2	48	0.03162	451	c_24	t0_6
1153	BT20	drugB	1	2	48	0.1	391	c_24	t0_6
1154	BT20	drugB	1	2	48	0.3162	381	c_24	t0_6
1155	BT20	drugB	1	2	48	1	358	c_24	t0_6
1156	BT20	drugB	1	2	48	3.162	264	c_24	t0_6
1157	BT20	drugB	1	2	48	10	289	c_24	t0_6
1158	BT20	drugC	1	2	48	0.001	437	c_24	t0_6
1159	BT20	drugC	1	2	48	0.003162	396	c_24	t0_6
1160	BT20	drugC	1	2	48	0.01	327	c_24	t0_6
1161	BT20	drugC	1	2	48	0.03162	420	c_24	t0_6
1162	BT20	drugC	1	2	48	0.1	276	c_24	t0_6
1163	BT20	drugC	1	2	48	0.3162	210	c_24	t0_6
1164	BT20	drugC	1	2	48	1	467	c_24	t0_6
1165	BT20	drugC	1	2	48	3.162	378	c_24	t0_6
1166	BT20	drugC	1	2	48	10	284	c_24	t0_6
1167	BT20	drugD	1	2	48	0.001	331	c_24	t0_6
1168	BT20	drugD	1	2	48	0.003162	291	c_24	t0_6
1169	BT20	drugD	1	2	48	0.01	447	c_24	t0_6
1170	BT20	drugD	1	2	48	0.03162	309	c_24	t0_6
1171	BT20	drugD	1	2	48	0.1	327	c_24	t0_6
1172	BT20	drugD	1	2	48	0.3162	280	c_24	t0_6
1173	BT20	drugD	1	2	48	1	273	c_24	t0_6
1174	BT20	drugD	1	2	48	3.162	256	c_24	t0_6
1175	BT20	drugD	1	2	48	10	336	c_24	t0_6
1184	BT20	drugA	1	3	48	0.001	521	c_25	t0_6
1185	BT20	drugA	1	3	48	0.003162	464	c_25	t0_6
1186	BT20	drugA	1	3	48	0.01	310	c_25	t0_6
1187	BT20	drugA	1	3	48	0.03162	394	c_25	t0_6
1188	BT20	drugA	1	3	48	0.1	417	c_25	t0_6
