cell_line	agent	perturbation	replicate	time	concentration	cell_count
MCF7	drugA	1	2	48	0.3162	521
MCF7	drugA	1	2	48	1	485
MCF7	drugA	1	2	48	3.162	488
MCF7	drugA	1	2	48	10	465
MCF7	drugB	1	2	48	0.001	796
MCF7	drugB	1	2	48	0.003162	897
MCF7	drugB	1	2	48	0.01	890
MCF7	drugB	1	2	48	0.03162	805
MCF7	drugB	1	2	48	0.1	721
MCF7	drugB	1	2	48	0.3162	425
MCF7	drugB	1	2	48	1	199
MCF7	drugB	1	2	48	3.162	96
MCF7	drugB	1	2	48	10	84
MCF7	drugC	1	2	48	0.001	902
MCF7	drugC	1	2	48	0.003162	842
MCF7	drugC	1	2	48	0.01	890
MCF7	drugC	1	2	48	0.03162	853
MCF7	drugC	1	2	48	0.1	508
MCF7	drugC	1	2	48	0.3162	72
MCF7	drugC	1	2	48	1	43
MCF7	drugC	1	2	48	3.162	39
MCF7	drugC	1	2	48	10	40
MCF7	drugD	1	2	48	0.001	856
MCF7	drugD	1	2	48	0.003162	841
MCF7	drugD	1	2	48	0.01	872
MCF7	drugD	1	2	48	0.03162	795
MCF7	drugD	1	2	48	0.1	823
MCF7	drugD	1	2	48	0.3162	759
MCF7	drugD	1	2	48	1	627
MCF7	drugD	1	2	48	3.162	648
MCF7	drugD	1	2	48	10	670
MCF7	-	1	1	72	0	1259
MCF7	-	1	1	72	0	1163
MCF7	-	1	1	72	0	1206
MCF7	-	1	1	72	0	1155
MCF7	-	1	1	72	0	1258
MCF7	-	1	1	72	0	1183
MCF7	-	1	1	72	0	1313
MCF7	-	1	1	72	0	1239
MCF7	drugA	1	1	72	0.001	1396
MCF7	drugA	1	1	72	0.003162	1267
MCF7	drugA	1	1	72	0.01	1226
MCF7	drugA	1	1	72	0.03162	1152
MCF7	drugA	1	1	72	0.1	784
MCF7	drugA	1	1	72	0.3162	605
MCF7	drugA	1	1	72	1	517
MCF7	drugA	1	1	72	3.162	499
MCF7	drugA	1	1	72	10	519
MCF7	drugB	1	1	72	0.001	1241
MCF7	drugB	1	1	72	0.003162	1329
MCF7	drugB	1	1	72	0.01	1220
MCF7	drugB	1	1	72	0.03162	1161
MCF7	drugB	1	1	72	0.1	1060
MCF7	drugB	1	1	72	0.3162	610
MCF7	drugB	1	1	72	1	201
MCF7	drugB	1	1	72	3.162	62
MCF7	drugB	1	1	72	10	39
MCF7	drugC	1	1	72	0.001	1290
MCF7	drugC	1	1	72	0.003162	1326
MCF7	drugC	1	1	72	0.01	1196
MCF7	drugC	1	1	72	0.03162	1216
MCF7	drugC	1	1	72	0.1	732
MCF7	drugC	1	1	72	0.3162	67
MCF7	drugC	1	1	72	1	15
MCF7	drugC	1	1	72	3.162	13
MCF7	drugC	1	1	72	10	14
MCF7	drugD	1	1	72	0.001	1370
MCF7	drugD	1	1	72	0.003162	1206
MCF7	drugD	1	1	72	0.01	1268
MCF7	drugD	1	1	72	0.03162	1272
MCF7	drugD	1	1	72	0.1	1291
MCF7	drugD	1	1	72	0.3162	1107
MCF7	drugD	1	1	72	1	930
MCF7	drugD	1	1	72	3.162	790
MCF7	drugD	1	1	72	10	775
MCF7	-	1	2	72	0	1226
MCF7	-	1	2	72	0	1155
MCF7	-	1	2	72	0	1213
MCF7	-	1	2	72	0	1265
MCF7	-	1	2	72	0	1204
MCF7	-	1	2	72	0	1342
MCF7	-	1	2	72	0	1262
MCF7	-	1	2	72	0	1257
MCF7	drugA	1	2	72	0.001	1314
MCF7	drugA	1	2	72	0.003162	1387
MCF7	drugA	1	2	72	0.01	1263
MCF7	drugA	1	2	72	0.03162	1007
MCF7	drugA	1	2	72	0.1	789
MCF7	drugA	1	2	72	0.3162	587
MCF7	drugA	1	2	72	1	540
MCF7	drugA	1	2	72	3.162	522
MCF7	drugA	1	2	72	10	478
MCF7	drugB	1	2	72	0.001	1231
MCF7	drugB	1	2	72	0.003162	1249
MCF7	drugB	1	2	72	0.01	1223
MCF7	drugB	1	2	72	0.03162	1195
MCF7	drugB	1	2	72	0.1	1050
MCF7	drugB	1	2	72	0.3162	578
MCF7	drugB	1	2	72	1	199
MCF7	drugB	1	2	72	3.162	69
MCF7	drugB	1	2	72	10	39
MCF7	drugC	1	2	72	0.001	1189
MCF7	drugC	1	2	72	0.003162	1252
MCF7	drugC	1	2	72	0.01	1315
MCF7	drugC	1	2	72	0.03162	1187
MCF7	drugC	1	2	72	0.1	772
MCF7	drugC	1	2	72	0.3162	66
MCF7	drugC	1	2	72	1	15
MCF7	drugC	1	2	72	3.162	15
MCF7	drugC	1	2	72	10	14
MCF7	drugD	1	2	72	0.001	1222
MCF7	drugD	1	2	72	0.003162	1285
MCF7	drugD	1	2	72	0.01	1203
MCF7	drugD	1	2	72	0.03162	1320
MCF7	drugD	1	2	72	0.1	1253
MCF7	drugD	1	2	72	0.3162	1149
MCF7	drugD	1	2	72	1	879
MCF7	drugD	1	2	72	3.162	849
MCF7	drugD	1	2	72	10	784
BT20	-	0	NaN	0	0	481
BT20	-	0	NaN	0	0	479
BT20	-	0	NaN	0	0	505
BT20	-	0	NaN	0	0	521
BT20	-	0	NaN	0	0	482
BT20	-	0	NaN	0	0	455
BT20	-	0	NaN	0	0	467
BT20	-	0	NaN	0	0	509
BT20	-	0	NaN	0	0	502
BT20	-	0	NaN	0	0	476
BT20	-	0	NaN	0	0	513
BT20	-	0	NaN	0	0	480
BT20	-	0	NaN	0	0	497
BT20	-	0	NaN	0	0	541
BT20	-	0	NaN	0	0	474
BT20	-	0	NaN	0	0	508
BT20	-	0	NaN	0	0	513
BT20	-	0	NaN	0	0	485
BT20	-	0	NaN	0	0	470
BT20	-	0	NaN	0	0	526
BT20	-	0	1	48	0	1185
BT20	-	0	1	48	0	1178
BT20	-	0	1	48	0	1146
BT20	-	0	1	48	0	1124
BT20	-	0	1	48	0	1175
BT20	-	0	1	48	0	1098
BT20	-	0	1	48	0	1045
BT20	-	0	1	48	0	1095
BT20	drugA	0	1	48	0.001	1079
BT20	drugA	0	1	48	0.003162	1033
BT20	drugA	0	1	48	0.01	1006
BT20	drugA	0	1	48	0.03162	1009
BT20	drugA	0	1	48	0.1	768
BT20	drugA	0	1	48	0.3162	569
BT20	drugA	0	1	48	1	522
BT20	drugA	0	1	48	3.162	489
BT20	drugA	0	1	48	10	508
BT20	drugB	0	1	48	0.001	1049
BT20	drugB	0	1	48	0.003162	1102
BT20	drugB	0	1	48	0.01	1135
BT20	drugB	0	1	48	0.03162	1145
BT20	drugB	0	1	48	0.1	1105
BT20	drugB	0	1	48	0.3162	1020
BT20	drugB	0	1	48	1	1088
BT20	drugB	0	1	48	3.162	1105
BT20	drugB	0	1	48	10	1061
BT20	drugC	0	1	48	0.001	1144
BT20	drugC	0	1	48	0.003162	1091
BT20	drugC	0	1	48	0.01	1104
BT20	drugC	0	1	48	0.03162	1081
BT20	drugC	0	1	48	0.1	967
BT20	drugC	0	1	48	0.3162	760
BT20	drugC	0	1	48	1	401
BT20	drugC	0	1	48	3.162	185
BT20	drugC	0	1	48	10	114
BT20	drugD	0	1	48	0.001	1227
BT20	drugD	0	1	48	0.003162	1040
BT20	drugD	0	1	48	0.01	965
BT20	drugD	0	1	48	0.03162	728
BT20	drugD	0	1	48	0.1	628
BT20	drugD	0	1	48	0.3162	475
BT20	drugD	0	1	48	1	472
BT20	drugD	0	1	48	3.162	446
BT20	drugD	0	1	48	10	439
BT20	-	0	2	48	0	1212
BT20	-	0	2	48	0	1201
BT20	-	0	2	48	0	1096
BT20	-	0	2	48	0	1094
BT20	-	0	2	48	0	1245
BT20	-	0	2	48	0	1195
BT20	-	0	2	48	0	1206
BT20	-	0	2	48	0	1178
BT20	drugA	0	2	48	0.001	1045
BT20	drugA	0	2	48	0.003162	1189
BT20	drugA	0	2	48	0.01	978
BT20	drugA	0	2	48	0.03162	996
BT20	drugA	0	2	48	0.1	764
BT20	drugA	0	2	48	0.3162	609
BT20	drugA	0	2	48	1	561
BT20	drugA	0	2	48	3.162	490
BT20	drugA	0	2	48	10	521
BT20	drugB	0	2	48	0.001	1097
BT20	drugB	0	2	48	0.003162	1071
BT20	drugB	0	2	48	0.01	1095
BT20	drugB	0	2	48	0.03162	1126
BT20	drugB	0	2	48	0.1	1261
BT20	drugB	0	2	48	0.3162	1081
BT20	drugB	0	2	48	1	1180
BT20	drugB	0	2	48	3.162	1182
BT20	drugB	0	2	48	10	1172
BT20	drugC	0	2	48	0.001	1070
BT20	drugC	0	2	48	0.003162	1177
BT20	drugC	0	2	48	0.01	1084
BT20	drugC	0	2	48	0.03162	1111
BT20	drugC	0	2	48	0.1	908
BT20	drugC	0	2	48	0.3162	710
BT20	drugC	0	2	48	1	413
BT20	drugC	0	2	48	3.162	181
BT20	drugC	0	2	48	10	102
BT20	drugD	0	2	48	0.001	1138
BT20	drugD	0	2	48	0.003162	1078
BT20	drugD	0	2	48	0.01	944
BT20	drugD	0	2	48	0.03162	717
BT20	drugD	0	2	48	0.1	626
BT20	drugD	0	2	48	0.3162	523
BT20	drugD	0	2	48	1	519
BT20	drugD	0	2	48	3.162	486
BT20	drugD	0	2	48	10	442
BT20	-	0	3	48	0	1077
BT20	-	0	3	48	0	1029
BT20	-	0	3	48	0	1150
BT20	-	0	3	48	0	1112
BT20	-	0	3	48	0	1074
BT20	-	0	3	48	0	1134
BT20	-	0	3	48	0	1088
BT20	-	0	3	48	0	1141
BT20	drugA	0	3	48	0.001	1057
BT20	drugA	0	3	48	0.003162	1139
BT20	drugA	0	3	48	0.01	1026
BT20	drugA	0	3	48	0.03162	952
BT20	drugA	0	3	48	0.1	734
BT20	drugA	0	3	48	0.3162	649
BT20	drugA	0	3	48	1	553
BT20	drugA	0	3	48	3.162	526
BT20	drugA	0	3	48	10	532
BT20	drugB	0	3	48	0.001	1125
BT20	drugB	0	3	48	0.003162	1201
BT20	drugB	0	3	48	0.01	1102
BT20	drugB	0	3	48	0.03162	1116
BT20	drugB	0	3	48	0.1	1051
BT20	drugB	0	3	48	0.3162	1065
BT20	drugB	0	3	48	1	1124
BT20	drugB	0	3	48	3.162	1090
BT20	drugB	0	3	48	10	1075
BT20	drugC	0	3	48	0.001	1181
BT20	drugC	0	3	48	0.003162	1071
BT20	drugC	0	3	48	0.01	1173
BT20	drugC	0	3	48	0.03162	1085
BT20	drugC	0	3	48	0.1	967
BT20	drugC	0	3	48	0.3162	677
BT20	drugC	0	3	48	1	423
BT20	drugC	0	3	48	3.162	187
BT20	drugC	0	3	48	10	105
BT20	drugD	0	3	48	0.001	1224
BT20	drugD	0	3	48	0.003162	1048
BT20	drugD	0	3	48	0.01	922
BT20	drugD	0	3	48	0.03162	702
BT20	drugD	0	3	48	0.1	556
BT20	drugD	0	3	48	0.3162	465
BT20	drugD	0	3	48	1	476
BT20	drugD	0	3	48	3.162	448
BT20	drugD	0	3	48	10	443
BT20	-	0	1	72	0	1678
BT20	-	0	1	72	0	1742
BT20	-	0	1	72	0	1823
BT20	-	0	1	72	0	1691
BT20	-	0	1	72	0	1808
BT20	-	0	1	72	0	1870
BT20	-	0	1	72	0	1887
BT20	-	0	1	72	0	1604
BT20	drugA	0	1	72	0.001	1710
BT20	drugA	0	1	72	0.003162	1796
BT20	drugA	0	1	72	0.01	1691
BT20	drugA	0	1	72	0.03162	1343
BT20	drugA	0	1	72	0.1	1082
BT20	drugA	0	1	72	0.3162	773
BT20	drugA	0	1	72	1	585
BT20	drugA	0	1	72	3.162	581
BT20	drugA	0	1	72	10	510
BT20	drugB	0	1	72	0.001	1741
BT20	drugB	0	1	72	0.003162	1762
BT20	drugB	0	1	72	0.01	1632
BT20	drugB	0	1	72	0.03162	1766
BT20	drugB	0	1	72	0.1	1730
BT20	drugB	0	1	72	0.3162	1723
BT20	drugB	0	1	72	1	1837
BT20	drugB	0	1	72	3.162	1757
BT20	drugB	0	1	72	10	1663
BT20	drugC	0	1	72	0.001	1765
BT20	drugC	0	1	72	0.003162	1720
BT20	drugC	0	1	72	0.01	1609
BT20	drugC	0	1	72	0.03162	1724
BT20	drugC	0	1	72	0.1	1513
BT20	drugC	0	1	72	0.3162	1087
BT20	drugC	0	1	72	1	549
BT20	drugC	0	1	72	3.162	217
BT20	drugC	0	1	72	10	72
BT20	drugD	0	1	72	0.001	1676
BT20	drugD	0	1	72	0.003162	1512
BT20	drugD	0	1	72	0.01	1288
BT20	drugD	0	1	72	0.03162	1029
BT20	drugD	0	1	72	0.1	648
BT20	drugD	0	1	72	0.3162	510
BT20	drugD	0	1	72	1	451
BT20	drugD	0	1	72	3.162	420
BT20	drugD	0	1	72	10	475
BT20	-	0	2	72	0	1799
BT20	-	0	2	72	0	1685
BT20	-	0	2	72	0	1680
BT20	-	0	2	72	0	1681
BT20	-	0	2	72	0	1665
BT20	-	0	2	72	0	1717
BT20	-	0	2	72	0	1887
BT20	-	0	2	72	0	1859
BT20	drugA	0	2	72	0.001	1740
BT20	drugA	0	2	72	0.003162	1744
BT20	drugA	0	2	72	0.01	1707
BT20	drugA	0	2	72	0.03162	1386
BT20	drugA	0	2	72	0.1	1064
BT20	drugA	0	2	72	0.3162	698
BT20	drugA	0	2	72	1	597
BT20	drugA	0	2	72	3.162	532
BT20	drugA	0	2	72	10	493
BT20	drugB	0	2	72	0.001	1715
BT20	drugB	0	2	72	0.003162	1707
BT20	drugB	0	2	72	0.01	1664
BT20	drugB	0	2	72	0.03162	1678
BT20	drugB	0	2	72	0.1	1642
BT20	drugB	0	2	72	0.3162	1779
BT20	drugB	0	2	72	1	1751
BT20	drugB	0	2	72	3.162	1663
BT20	drugB	0	2	72	10	1663
BT20	drugC	0	2	72	0.001	1625
BT20	drugC	0	2	72	0.003162	1712
BT20	drugC	0	2	72	0.01	1763
BT20	drugC	0	2	72	0.03162	1603
BT20	drugC	0	2	72	0.1	1459
BT20	drugC	0	2	72	0.3162	1155
BT20	drugC	0	2	72	1	502
BT20	drugC	0	2	72	3.162	201
BT20	drugC	0	2	72	10	81
BT20	drugD	0	2	72	0.001	1776
BT20	drugD	0	2	72	0.003162	1594
BT20	drugD	0	2	72	0.01	1402
BT20	drugD	0	2	72	0.03162	933
BT20	drugD	0	2	72	0.1	675
BT20	drugD	0	2	72	0.3162	517
BT20	drugD	0	2	72	1	468
BT20	drugD	0	2	72	3.162	467
BT20	drugD	0	2	72	10	446
BT20	-	0	3	72	0	1823
BT20	-	0	3	72	0	1664
BT20	-	0	3	72	0	1715
BT20	-	0	3	72	0	1700
BT20	-	0	3	72	0	1674
BT20	-	0	3	72	0	1749
BT20	-	0	3	72	0	1883
BT20	-	0	3	72	0	1716
BT20	drugA	0	3	72	0.001	1806
BT20	drugA	0	3	72	0.003162	1743
BT20	drugA	0	3	72	0.01	1462
BT20	drugA	0	3	72	0.03162	1412
BT20	drugA	0	3	72	0.1	1024
BT20	drugA	0	3	72	0.3162	710
BT20	drugA	0	3	72	1	549
BT20	drugA	0	3	72	3.162	557
BT20	drugA	0	3	72	10	522
BT20	drugB	0	3	72	0.001	1688
BT20	drugB	0	3	72	0.003162	1665
BT20	drugB	0	3	72	0.01	1595
BT20	drugB	0	3	72	0.03162	1786
BT20	drugB	0	3	72	0.1	1568
BT20	drugB	0	3	72	0.3162	1535
BT20	drugB	0	3	72	1	1619
BT20	drugB	0	3	72	3.162	1620
BT20	drugB	0	3	72	10	1770
BT20	drugC	0	3	72	0.001	1682
BT20	drugC	0	3	72	0.003162	1587
BT20	drugC	0	3	72	0.01	1659
BT20	drugC	0	3	72	0.03162	1806
BT20	drugC	0	3	72	0.1	1417
BT20	drugC	0	3	72	0.3162	1071
BT20	drugC	0	3	72	1	545
BT20	drugC	0	3	72	3.162	219
BT20	drugC	0	3	72	10	88
BT20	drugD	0	3	72	0.001	1709
BT20	drugD	0	3	72	0.003162	1568
BT20	drugD	0	3	72	0.01	1413
BT20	drugD	0	3	72	0.03162	886
BT20	drugD	0	3	72	0.1	635
BT20	drugD	0	3	72	0.3162	468
BT20	drugD	0	3	72	1	464
BT20	drugD	0	3	72	3.162	431
BT20	drugD	0	3	72	10	475
BT20	-	1	NaN	0	0	480
BT20	-	1	NaN	0	0	515
BT20	-	1	NaN	0	0	508
BT20	-	1	NaN	0	0	520
BT20	-	1	NaN	0	0	504
BT20	-	1	NaN	0	0	512
BT20	-	1	NaN	0	0	485
BT20	-	1	NaN	0	0	504
BT20	-	1	NaN	0	0	500
BT20	-	1	NaN	0	0	538
BT20	-	1	NaN	0	0	494
BT20	-	1	NaN	0	0	472
BT20	-	1	NaN	0	0	479
BT20	-	1	NaN	0	0	529
BT20	-	1	NaN	0	0	528
BT20	-	1	NaN	0	0	454
BT20	-	1	NaN	0	0	510
BT20	-	1	NaN	0	0	480
BT20	-	1	NaN	0	0	480
BT20	-	1	NaN	0	0	473
BT20	-	1	1	48	0	880
BT20	-	1	1	48	0	812
BT20	-	1	1	48	0	882
BT20	-	1	1	48	0	848
BT20	-	1	1	48	0	914
BT20	-	1	1	48	0	848
BT20	-	1	1	48	0	877
BT20	-	1	1	48	0	787
BT20	drugA	1	1	48	0.001	853
BT20	drugA	1	1	48	0.003162	824
BT20	drugA	1	1	48	0.01	816
BT20	drugA	1	1	48	0.03162	763
BT20	drugA	1	1	48	0.1	688
BT20	drugA	1	1	48	0.3162	554
BT20	drugA	1	1	48	1	490
BT20	drugA	1	1	48	3.162	507
BT20	drugA	1	1	48	10	554
BT20	drugB	1	1	48	0.001	787
BT20	drugB	1	1	48	0.003162	846
BT20	drugB	1	1	48	0.01	828
BT20	drugB	1	1	48	0.03162	882
BT20	drugB	1	1	48	0.1	800
BT20	drugB	1	1	48	0.3162	830
BT20	drugB	1	1	48	1	854
BT20	drugB	1	1	48	3.162	907
BT20	drugB	1	1	48	10	934
BT20	drugC	1	1	48	0.001	894
BT20	drugC	1	1	48	0.003162	890
BT20	drugC	1	1	48	0.01	811
BT20	drugC	1	1	48	0.03162	864
BT20	drugC	1	1	48	0.1	734
BT20	drugC	1	1	48	0.3162	595
BT20	drugC	1	1	48	1	348
BT20	drugC	1	1	48	3.162	197
BT20	drugC	1	1	48	10	166
BT20	drugD	1	1	48	0.001	873
BT20	drugD	1	1	48	0.003162	845
BT20	drugD	1	1	48	0.01	750
BT20	drugD	1	1	48	0.03162	628
BT20	drugD	1	1	48	0.1	536
BT20	drugD	1	1	48	0.3162	499
BT20	drugD	1	1	48	1	536
BT20	drugD	1	1	48	3.162	482
BT20	drugD	1	1	48	10	482
BT20	-	1	2	48	0	817
BT20	-	1	2	48	0	811
BT20	-	1	2	48	0	866
BT20	-	1	2	48	0	877
BT20	-	1	2	48	0	943
BT20	-	1	2	48	0	866
BT20	-	1	2	48	0	866
BT20	-	1	2	48	0	952
BT20	drugA	1	2	48	0.001	849
BT20	drugA	1	2	48	0.003162	806
BT20	drugA	1	2	48	0.01	855
BT20	drugA	1	2	48	0.03162	811
BT20	drugA	1	2	48	0.1	692
BT20	drugA	1	2	48	0.3162	576
BT20	drugA	1	2	48	1	509
BT20	drugA	1	2	48	3.162	509
BT20	drugA	1	2	48	10	554
BT20	drugB	1	2	48	0.001	805
BT20	drugB	1	2	48	0.003162	881
BT20	drugB	1	2	48	0.01	927
BT20	drugB	1	2	48	0.03162	914
BT20	drugB	1	2	48	0.1	878
BT20	drugB	1	2	48	0.3162	892
BT20	drugB	1	2	48	1	818
BT20	drugB	1	2	48	3.162	856
BT20	drugB	1	2	48	10	880
BT20	drugC	1	2	48	0.001	897
BT20	drugC	1	2	48	0.003162	882
BT20	drugC	1	2	48	0.01	872
BT20	drugC	1	2	48	0.03162	844
BT20	drugC	1	2	48	0.1	733
BT20	drugC	1	2	48	0.3162	601
BT20	drugC	1	2	48	1	339
BT20	drugC	1	2	48	3.162	203
BT20	drugC	1	2	48	10	150
BT20	drugD	1	2	48	0.001	865
BT20	drugD	1	2	48	0.003162	849
BT20	drugD	1	2	48	0.01	743
BT20	drugD	1	2	48	0.03162	581
BT20	drugD	1	2	48	0.1	534
BT20	drugD	1	2	48	0.3162	503
BT20	drugD	1	2	48	1	498
BT20	drugD	1	2	48	3.162	443
BT20	drugD	1	2	48	10	478
BT20	-	1	3	48	0	809
BT20	-	1	3	48	0	867
BT20	-	1	3	48	0	894
BT20	-	1	3	48	0	845
BT20	-	1	3	48	0	939
BT20	-	1	3	48	0	900
BT20	-	1	3	48	0	898
BT20	-	1	3	48	0	843
BT20	drugA	1	3	48	0.001	814
BT20	drugA	1	3	48	0.003162	941
BT20	drugA	1	3	48	0.01	854
BT20	drugA	1	3	48	0.03162	781
BT20	drugA	1	3	48	0.1	706
BT20	drugA	1	3	48	0.3162	543
BT20	drugA	1	3	48	1	512
BT20	drugA	1	3	48	3.162	525
BT20	drugA	1	3	48	10	528
BT20	drugB	1	3	48	0.001	897
BT20	drugB	1	3	48	0.003162	851
BT20	drugB	1	3	48	0.01	952
BT20	drugB	1	3	48	0.03162	850
BT20	drugB	1	3	48	0.1	876
BT20	drugB	1	3	48	0.3162	812
BT20	drugB	1	3	48	1	855
BT20	drugB	1	3	48	3.162	908
BT20	drugB	1	3	48	10	924
BT20	drugC	1	3	48	0.001	786
BT20	drugC	1	3	48	0.003162	808
BT20	drugC	1	3	48	0.01	821
BT20	drugC	1	3	48	0.03162	890
BT20	drugC	1	3	48	0.1	776
BT20	drugC	1	3	48	0.3162	608
BT20	drugC	1	3	48	1	351
BT20	drugC	1	3	48	3.162	198
BT20	drugC	1	3	48	10	153
BT20	drugD	1	3	48	0.001	925
BT20	drugD	1	3	48	0.003162	898
BT20	drugD	1	3	48	0.01	710
BT20	drugD	1	3	48	0.03162	624
BT20	drugD	1	3	48	0.1	516
BT20	drugD	1	3	48	0.3162	500
BT20	drugD	1	3	48	1	502
BT20	drugD	1	3	48	3.162	481
BT20	drugD	1	3	48	10	456
BT20	-	1	1	72	0	1053
BT20	-	1	1	72	0	1115
BT20	-	1	1	72	0	1181
BT20	-	1	1	72	0	1039
BT20	-	1	1	72	0	1233
BT20	-	1	1	72	0	1162
BT20	-	1	1	72	0	1127
BT20	-	1	1	72	0	1103
BT20	drugA	1	1	72	0.001	1216
BT20	drugA	1	1	72	0.003162	1025
BT20	drugA	1	1	72	0.01	1040
BT20	drugA	1	1	72	0.03162	994
BT20	drugA	1	1	72	0.1	850
BT20	drugA	1	1	72	0.3162	620
BT20	drugA	1	1	72	1	577
BT20	drugA	1	1	72	3.162	491
BT20	drugA	1	1	72	10	536
BT20	drugB	1	1	72	0.001	1074
BT20	drugB	1	1	72	0.003162	1192
BT20	drugB	1	1	72	0.01	1097
BT20	drugB	1	1	72	0.03162	1242
BT20	drugB	1	1	72	0.1	1077
BT20	drugB	1	1	72	0.3162	1077
BT20	drugB	1	1	72	1	1115
BT20	drugB	1	1	72	3.162	1092
BT20	drugB	1	1	72	10	1051
BT20	drugC	1	1	72	0.001	1182
BT20	drugC	1	1	72	0.003162	1057
BT20	drugC	1	1	72	0.01	1082
BT20	drugC	1	1	72	0.03162	1087
BT20	drugC	1	1	72	0.1	953
BT20	drugC	1	1	72	0.3162	768
BT20	drugC	1	1	72	1	415
BT20	drugC	1	1	72	3.162	175
BT20	drugC	1	1	72	10	104
BT20	drugD	1	1	72	0.001	1196
BT20	drugD	1	1	72	0.003162	1112
BT20	drugD	1	1	72	0.01	954
BT20	drugD	1	1	72	0.03162	808
BT20	drugD	1	1	72	0.1	631
BT20	drugD	1	1	72	0.3162	516
BT20	drugD	1	1	72	1	462
BT20	drugD	1	1	72	3.162	449
BT20	drugD	1	1	72	10	516
BT20	-	1	2	72	0	1159
BT20	-	1	2	72	0	1129
BT20	-	1	2	72	0	1163
BT20	-	1	2	72	0	1053
BT20	-	1	2	72	0	1187
BT20	-	1	2	72	0	1103
BT20	-	1	2	72	0	1043
BT20	-	1	2	72	0	1232
BT20	drugA	1	2	72	0.001	1046
BT20	drugA	1	2	72	0.003162	1139
BT20	drugA	1	2	72	0.01	1089
BT20	drugA	1	2	72	0.03162	1041
BT20	drugA	1	2	72	0.1	728
BT20	drugA	1	2	72	0.3162	583
BT20	drugA	1	2	72	1	526
BT20	drugA	1	2	72	3.162	510
BT20	drugA	1	2	72	10	491
BT20	drugB	1	2	72	0.001	1060
BT20	drugB	1	2	72	0.003162	1116
BT20	drugB	1	2	72	0.01	1121
BT20	drugB	1	2	72	0.03162	1031
BT20	drugB	1	2	72	0.1	1217
BT20	drugB	1	2	72	0.3162	1022
BT20	drugB	1	2	72	1	1111
BT20	drugB	1	2	72	3.162	1206
BT20	drugB	1	2	72	10	1118
BT20	drugC	1	2	72	0.001	1102
BT20	drugC	1	2	72	0.003162	1135
BT20	drugC	1	2	72	0.01	1136
BT20	drugC	1	2	72	0.03162	1147
BT20	drugC	1	2	72	0.1	1035
BT20	drugC	1	2	72	0.3162	732
BT20	drugC	1	2	72	1	402
BT20	drugC	1	2	72	3.162	183
BT20	drugC	1	2	72	10	102
BT20	drugD	1	2	72	0.001	1108
BT20	drugD	1	2	72	0.003162	1108
BT20	drugD	1	2	72	0.01	974
BT20	drugD	1	2	72	0.03162	763
BT20	drugD	1	2	72	0.1	524
BT20	drugD	1	2	72	0.3162	497
BT20	drugD	1	2	72	1	504
BT20	drugD	1	2	72	3.162	525
BT20	drugD	1	2	72	10	436
BT20	-	1	3	72	0	1154
BT20	-	1	3	72	0	1091
BT20	-	1	3	72	0	1150
BT20	-	1	3	72	0	1112
BT20	-	1	3	72	0	1142
BT20	-	1	3	72	0	1139
BT20	-	1	3	72	0	1141
BT20	-	1	3	72	0	1171
BT20	drugA	1	3	72	0.001	1130
BT20	drugA	1	3	72	0.003162	1225
BT20	drugA	1	3	72	0.01	1066
BT20	drugA	1	3	72	0.03162	1015
BT20	drugA	1	3	72	0.1	803
BT20	drugA	1	3	72	0.3162	664
BT20	drugA	1	3	72	1	497
BT20	drugA	1	3	72	3.162	506
BT20	drugA	1	3	72	10	512
BT20	drugB	1	3	72	0.001	1092
BT20	drugB	1	3	72	0.003162	1125
BT20	drugB	1	3	72	0.01	1187
BT20	drugB	1	3	72	0.03162	1190
BT20	drugB	1	3	72	0.1	1131
BT20	drugB	1	3	72	0.3162	1154
BT20	drugB	1	3	72	1	1200
BT20	drugB	1	3	72	3.162	1105
BT20	drugB	1	3	72	10	1081
BT20	drugC	1	3	72	0.001	1203
BT20	drugC	1	3	72	0.003162	1222
BT20	drugC	1	3	72	0.01	1068
BT20	drugC	1	3	72	0.03162	1200
BT20	drugC	1	3	72	0.1	1058
BT20	drugC	1	3	72	0.3162	810
BT20	drugC	1	3	72	1	416
BT20	drugC	1	3	72	3.162	195
BT20	drugC	1	3	72	10	108
BT20	drugD	1	3	72	0.001	1156
BT20	drugD	1	3	72	0.003162	1112
BT20	drugD	1	3	72	0.01	983
BT20	drugD	1	3	72	0.03162	754
BT20	drugD	1	3	72	0.1	559
BT20	drugD	1	3	72	0.3162	490
BT20	drugD	1	3	72	1	440
BT20	drugD	1	3	72	3.162	506
BT20	drugD	1	3	72	10	506
