cell_line	agent	perturbation	replicate	time	concentration	cell_count	cell_count__ctrl	cell_count__time0
MCF7	drugC	1	1	48	0.3162	80	871.0	405.3
MCF7	drugC	1	1	48	1	40	871.0	405.3
MCF7	drugC	1	1	48	3.162	41	871.0	405.3
MCF7	drugC	1	1	48	10	39	871.0	405.3
MCF7	drugD	1	1	48	0.001	909	871.0	405.3
MCF7	drugD	1	1	48	0.003162	893	871.0	405.3
MCF7	drugD	1	1	48	0.01	866	871.0	405.3
MCF7	drugD	1	1	48	0.03162	856	871.0	405.3
MCF7	drugD	1	1	48	0.1	867	871.0	405.3
MCF7	drugD	1	1	48	0.3162	856	871.0	405.3
MCF7	drugD	1	1	48	1	714	871.0	405.3
MCF7	drugD	1	1	48	3.162	634	871.0	405.3
MCF7	drugD	1	1	48	10	605	871.0	405.3
MCF7	drugA	1	2	48	0.001	809	864.5	405.3
MCF7	drugA	1	2	48	0.003162	886	864.5	405.3
MCF7	drugA	1	2	48	0.01	813	864.5	405.3
MCF7	drugA	1	2	48	0.03162	748	864.5	405.3
MCF7	drugA	1	2	48	0.1	634	864.5	405.3
MCF7	drugA	1	2	48	0.3162	521	864.5	405.3
MCF7	drugA	1	2	48	1	485	864.5	405.3
MCF7	drugA	1	2	48	3.162	488	864.5	405.3
MCF7	drugA	1	2	48	10	465	864.5	405.3
MCF7	drugB	1	2	48	0.001	796	864.5	405.3
MCF7	drugB	1	2	48	0.003162	897	864.5	405.3
MCF7	drugB	1	2	48	0.01	890	864.5	405.3
MCF7	drugB	1	2	48	0.03162	805	864.5	405.3
MCF7	drugB	1	2	48	0.1	721	864.5	405.3
MCF7	drugB	1	2	48	0.3162	425	864.5	405.3
MCF7	drugB	1	2	48	1	199	864.5	405.3
MCF7	drugB	1	2	48	3.162	96	864.5	405.3
MCF7	drugB	1	2	48	10	84	864.5	405.3
MCF7	drugC	1	2	48	0.001	902	864.5	405.3
MCF7	drugC	1	2	48	0.003162	842	864.5	405.3
MCF7	drugC	1	2	48	0.01	890	864.5	405.3
MCF7	drugC	1	2	48	0.03162	853	864.5	405.3
MCF7	drugC	1	2	48	0.1	508	864.5	405.3
MCF7	drugC	1	2	48	0.3162	72	864.5	405.3
MCF7	drugC	1	2	48	1	43	864.5	405.3
MCF7	drugC	1	2	48	3.162	39	864.5	405.3
MCF7	drugC	1	2	48	10	40	864.5	405.3
MCF7	drugD	1	2	48	0.001	856	864.5	405.3
MCF7	drugD	1	2	48	0.003162	841	864.5	405.3
MCF7	drugD	1	2	48	0.01	872	864.5	405.3
MCF7	drugD	1	2	48	0.03162	795	864.5	405.3
MCF7	drugD	1	2	48	0.1	823	864.5	405.3
MCF7	drugD	1	2	48	0.3162	759	864.5	405.3
MCF7	drugD	1	2	48	1	627	864.5	405.3
MCF7	drugD	1	2	48	3.162	648	864.5	405.3
MCF7	drugD	1	2	48	10	670	864.5	405.3
MCF7	drugA	1	1	72	0.001	1396	1221.5	405.3
MCF7	drugA	1	1	72	0.003162	1267	1221.5	405.3
MCF7	drugA	1	1	72	0.01	1226	1221.5	405.3
MCF7	drugA	1	1	72	0.03162	1152	1221.5	405.3
MCF7	drugA	1	1	72	0.1	784	1221.5	405.3
MCF7	drugA	1	1	72	0.3162	605	1221.5	405.3
MCF7	drugA	1	1	72	1	517	1221.5	405.3
MCF7	drugA	1	1	72	3.162	499	1221.5	405.3
MCF7	drugA	1	1	72	10	519	1221.5	405.3
MCF7	drugB	1	1	72	0.001	1241	1221.5	405.3
MCF7	drugB	1	1	72	0.003162	1329	1221.5	405.3
MCF7	drugB	1	1	72	0.01	1220	1221.5	405.3
MCF7	drugB	1	1	72	0.03162	1161	1221.5	405.3
MCF7	drugB	1	1	72	0.1	1060	1221.5	405.3
MCF7	drugB	1	1	72	0.3162	610	1221.5	405.3
MCF7	drugB	1	1	72	1	201	1221.5	405.3
MCF7	drugB	1	1	72	3.162	62	1221.5	405.3
MCF7	drugB	1	1	72	10	39	1221.5	405.3
MCF7	drugC	1	1	72	0.001	1290	1221.5	405.3
MCF7	drugC	1	1	72	0.003162	1326	1221.5	405.3
MCF7	drugC	1	1	72	0.01	1196	1221.5	405.3
MCF7	drugC	1	1	72	0.03162	1216	1221.5	405.3
MCF7	drugC	1	1	72	0.1	732	1221.5	405.3
MCF7	drugC	1	1	72	0.3162	67	1221.5	405.3
MCF7	drugC	1	1	72	1	15	1221.5	405.3
MCF7	drugC	1	1	72	3.162	13	1221.5	405.3
MCF7	drugC	1	1	72	10	14	1221.5	405.3
MCF7	drugD	1	1	72	0.001	1370	1221.5	405.3
MCF7	drugD	1	1	72	0.003162	1206	1221.5	405.3
MCF7	drugD	1	1	72	0.01	1268	1221.5	405.3
MCF7	drugD	1	1	72	0.03162	1272	1221.5	405.3
MCF7	drugD	1	1	72	0.1	1291	1221.5	405.3
MCF7	drugD	1	1	72	0.3162	1107	1221.5	405.3
MCF7	drugD	1	1	72	1	930	1221.5	405.3
MCF7	drugD	1	1	72	3.162	790	1221.5	405.3
MCF7	drugD	1	1	72	10	775	1221.5	405.3
MCF7	drugA	1	2	72	0.001	1314	1239.5	405.3
MCF7	drugA	1	2	72	0.003162	1387	1239.5	405.3
MCF7	drugA	1	2	72	0.01	1263	1239.5	405.3
MCF7	drugA	1	2	72	0.03162	1007	1239.5	405.3
MCF7	drugA	1	2	72	0.1	789	1239.5	405.3
MCF7	drugA	1	2	72	0.3162	587	1239.5	405.3
MCF7	drugA	1	2	72	1	540	1239.5	405.3
MCF7	drugA	1	2	72	3.162	522	1239.5	405.3
MCF7	drugA	1	2	72	10	478	1239.5	405.3
MCF7	drugB	1	2	72	0.001	1231	1239.5	405.3
MCF7	drugB	1	2	72	0.003162	1249	1239.5	405.3
MCF7	drugB	1	2	72	0.01	1223	1239.5	405.3
MCF7	drugB	1	2	72	0.03162	1195	1239.5	405.3
MCF7	drugB	1	2	72	0.1	1050	1239.5	405.3
MCF7	drugB	1	2	72	0.3162	578	1239.5	405.3
MCF7	drugB	1	2	72	1	199	1239.5	405.3
MCF7	drugB	1	2	72	3.162	69	1239.5	405.3
MCF7	drugB	1	2	72	10	39	1239.5	405.3
MCF7	drugC	1	2	72	0.001	1189	1239.5	405.3
MCF7	drugC	1	2	72	0.003162	1252	1239.5	405.3
MCF7	drugC	1	2	72	0.01	1315	1239.5	405.3
MCF7	drugC	1	2	72	0.03162	1187	1239.5	405.3
MCF7	drugC	1	2	72	0.1	772	1239.5	405.3
MCF7	drugC	1	2	72	0.3162	66	1239.5	405.3
MCF7	drugC	1	2	72	1	15	1239.5	405.3
MCF7	drugC	1	2	72	3.162	15	1239.5	405.3
MCF7	drugC	1	2	72	10	14	1239.5	405.3
MCF7	drugD	1	2	72	0.001	1222	1239.5	405.3
MCF7	drugD	1	2	72	0.003162	1285	1239.5	405.3
MCF7	drugD	1	2	72	0.01	1203	1239.5	405.3
MCF7	drugD	1	2	72	0.03162	1320	1239.5	405.3
MCF7	drugD	1	2	72	0.1	1253	1239.5	405.3
MCF7	drugD	1	2	72	0.3162	1149	1239.5	405.3
MCF7	drugD	1	2	72	1	879	1239.5	405.3
MCF7	drugD	1	2	72	3.162	849	1239.5	405.3
MCF7	drugD	1	2	72	10	784	1239.5	405.3
BT20	drugA	0	1	48	0.001	1079	1135.75	492.8
BT20	drugA	0	1	48	0.003162	1033	1135.75	492.8
BT20	drugA	0	1	48	0.01	1006	1135.75	492.8
BT20	drugA	0	1	48	0.03162	1009	1135.75	492.8
BT20	drugA	0	1	48	0.1	768	1135.75	492.8
BT20	drugA	0	1	48	0.3162	569	1135.75	492.8
BT20	drugA	0	1	48	1	522	1135.75	492.8
BT20	drugA	0	1	48	3.162	489	1135.75	492.8
BT20	drugA	0	1	48	10	508	1135.75	492.8
BT20	drugB	0	1	48	0.001	1049	1135.75	492.8
BT20	drugB	0	1	48	0.003162	1102	1135.75	492.8
BT20	drugB	0	1	48	0.01	1135	1135.75	492.8
BT20	drugB	0	1	48	0.03162	1145	1135.75	492.8
BT20	drugB	0	1	48	0.1	1105	1135.75	492.8
BT20	drugB	0	1	48	0.3162	1020	1135.75	492.8
BT20	drugB	0	1	48	1	1088	1135.75	492.8
BT20	drugB	0	1	48	3.162	1105	1135.75	492.8
BT20	drugB	0	1	48	10	1061	1135.75	492.8
BT20	drugC	0	1	48	0.001	1144	1135.75	492.8
BT20	drugC	0	1	48	0.003162	1091	1135.75	492.8
BT20	drugC	0	1	48	0.01	1104	1135.75	492.8
BT20	drugC	0	1	48	0.03162	1081	1135.75	492.8
BT20	drugC	0	1	48	0.1	967	1135.75	492.8
BT20	drugC	0	1	48	0.3162	760	1135.75	492.8
BT20	drugC	0	1	48	1	401	1135.75	492.8
BT20	drugC	0	1	48	3.162	185	1135.75	492.8
BT20	drugC	0	1	48	10	114	1135.75	492.8
BT20	drugD	0	1	48	0.001	1227	1135.75	492.8
BT20	drugD	0	1	48	0.003162	1040	1135.75	492.8
BT20	drugD	0	1	48	0.01	965	1135.75	492.8
BT20	drugD	0	1	48	0.03162	728	1135.75	492.8
BT20	drugD	0	1	48	0.1	628	1135.75	492.8
BT20	drugD	0	1	48	0.3162	475	1135.75	492.8
BT20	drugD	0	1	48	1	472	1135.75	492.8
BT20	drugD	0	1	48	3.162	446	1135.75	492.8
BT20	drugD	0	1	48	10	439	1135.75	492.8
BT20	drugA	0	2	48	0.001	1045	1195.0	492.8
BT20	drugA	0	2	48	0.003162	1189	1195.0	492.8
BT20	drugA	0	2	48	0.01	978	1195.0	492.8
BT20	drugA	0	2	48	0.03162	996	1195.0	492.8
BT20	drugA	0	2	48	0.1	764	1195.0	492.8
BT20	drugA	0	2	48	0.3162	609	1195.0	492.8
BT20	drugA	0	2	48	1	561	1195.0	492.8
BT20	drugA	0	2	48	3.162	490	1195.0	492.8
BT20	drugA	0	2	48	10	521	1195.0	492.8
BT20	drugB	0	2	48	0.001	1097	1195.0	492.8
BT20	drugB	0	2	48	0.003162	1071	1195.0	492.8
BT20	drugB	0	2	48	0.01	1095	1195.0	492.8
BT20	drugB	0	2	48	0.03162	1126	1195.0	492.8
BT20	drugB	0	2	48	0.1	1261	1195.0	492.8
BT20	drugB	0	2	48	0.3162	1081	1195.0	492.8
BT20	drugB	0	2	48	1	1180	1195.0	492.8
BT20	drugB	0	2	48	3.162	1182	1195.0	492.8
BT20	drugB	0	2	48	10	1172	1195.0	492.8
BT20	drugC	0	2	48	0.001	1070	1195.0	492.8
BT20	drugC	0	2	48	0.003162	1177	1195.0	492.8
BT20	drugC	0	2	48	0.01	1084	1195.0	492.8
BT20	drugC	0	2	48	0.03162	1111	1195.0	492.8
BT20	drugC	0	2	48	0.1	908	1195.0	492.8
BT20	drugC	0	2	48	0.3162	710	1195.0	492.8
BT20	drugC	0	2	48	1	413	1195.0	492.8
BT20	drugC	0	2	48	3.162	181	1195.0	492.8
BT20	drugC	0	2	48	10	102	1195.0	492.8
BT20	drugD	0	2	48	0.001	1138	1195.0	492.8
BT20	drugD	0	2	48	0.003162	1078	1195.0	492.8
BT20	drugD	0	2	48	0.01	944	1195.0	492.8
BT20	drugD	0	2	48	0.03162	717	1195.0	492.8
BT20	drugD	0	2	48	0.1	626	1195.0	492.8
BT20	drugD	0	2	48	0.3162	523	1195.0	492.8
BT20	drugD	0	2	48	1	519	1195.0	492.8
BT20	drugD	0	2	48	3.162	486	1195.0	492.8
BT20	drugD	0	2	48	10	442	1195.0	492.8
BT20	drugA	0	3	48	0.001	1057	1102.75	492.8
BT20	drugA	0	3	48	0.003162	1139	1102.75	492.8
BT20	drugA	0	3	48	0.01	1026	1102.75	492.8
BT20	drugA	0	3	48	0.03162	952	1102.75	492.8
BT20	drugA	0	3	48	0.1	734	1102.75	492.8
BT20	drugA	0	3	48	0.3162	649	1102.75	492.8
BT20	drugA	0	3	48	1	553	1102.75	492.8
BT20	drugA	0	3	48	3.162	526	1102.75	492.8
BT20	drugA	0	3	48	10	532	1102.75	492.8
BT20	drugB	0	3	48	0.001	1125	1102.75	492.8
BT20	drugB	0	3	48	0.003162	1201	1102.75	492.8
BT20	drugB	0	3	48	0.01	1102	1102.75	492.8
BT20	drugB	0	3	48	0.03162	1116	1102.75	492.8
BT20	drugB	0	3	48	0.1	1051	1102.75	492.8
BT20	drugB	0	3	48	0.3162	1065	1102.75	492.8
BT20	drugB	0	3	48	1	1124	1102.75	492.8
BT20	drugB	0	3	48	3.162	1090	1102.75	492.8
BT20	drugB	0	3	48	10	1075	1102.75	492.8
BT20	drugC	0	3	48	0.001	1181	1102.75	492.8
BT20	drugC	0	3	48	0.003162	1071	1102.75	492.8
BT20	drugC	0	3	48	0.01	1173	1102.75	492.8
BT20	drugC	0	3	48	0.03162	1085	1102.75	492.8
BT20	drugC	0	3	48	0.1	967	1102.75	492.8
BT20	drugC	0	3	48	0.3162	677	1102.75	492.8
BT20	drugC	0	3	48	1	423	1102.75	492.8
BT20	drugC	0	3	48	3.162	187	1102.75	492.8
BT20	drugC	0	3	48	10	105	1102.75	492.8
BT20	drugD	0	3	48	0.001	1224	1102.75	492.8
BT20	drugD	0	3	48	0.003162	1048	1102.75	492.8
BT20	drugD	0	3	48	0.01	922	1102.75	492.8
BT20	drugD	0	3	48	0.03162	702	1102.75	492.8
BT20	drugD	0	3	48	0.1	556	1102.75	492.8
BT20	drugD	0	3	48	0.3162	465	1102.75	492.8
BT20	drugD	0	3	48	1	476	1102.75	492.8
BT20	drugD	0	3	48	3.162	448	1102.75	492.8
BT20	drugD	0	3	48	10	443	1102.75	492.8
BT20	drugA	0	1	72	0.001	1710	1766.0	492.8
BT20	drugA	0	1	72	0.003162	1796	1766.0	492.8
BT20	drugA	0	1	72	0.01	1691	1766.0	492.8
BT20	drugA	0	1	72	0.03162	1343	1766.0	492.8
BT20	drugA	0	1	72	0.1	1082	1766.0	492.8
BT20	drugA	0	1	72	0.3162	773	1766.0	492.8
BT20	drugA	0	1	72	1	585	1766.0	492.8
BT20	drugA	0	1	72	3.162	581	1766.0	492.8
BT20	drugA	0	1	72	10	510	1766.0	492.8
BT20	drugB	0	1	72	0.001	1741	1766.0	492.8
BT20	drugB	0	1	72	0.003162	1762	1766.0	492.8
BT20	drugB	0	1	72	0.01	1632	1766.0	492.8
BT20	drugB	0	1	72	0.03162	1766	1766.0	492.8
BT20	drugB	0	1	72	0.1	1730	1766.0	492.8
BT20	drugB	0	1	72	0.3162	1723	1766.0	492.8
BT20	drugB	0	1	72	1	1837	1766.0	492.8
BT20	drugB	0	1	72	3.162	1757	1766.0	492.8
BT20	drugB	0	1	72	10	1663	1766.0	492.8
BT20	drugC	0	1	72	0.001	1765	1766.0	492.8
BT20	drugC	0	1	72	0.003162	1720	1766.0	492.8
BT20	drugC	0	1	72	0.01	1609	1766.0	492.8
BT20	drugC	0	1	72	0.03162	1724	1766.0	492.8
BT20	drugC	0	1	72	0.1	1513	1766.0	492.8
BT20	drugC	0	1	72	0.3162	1087	1766.0	492.8
BT20	drugC	0	1	72	1	549	1766.0	492.8
BT20	drugC	0	1	72	3.162	217	1766.0	492.8
BT20	drugC	0	1	72	10	72	1766.0	492.8
BT20	drugD	0	1	72	0.001	1676	1766.0	492.8
BT20	drugD	0	1	72	0.003162	1512	1766.0	492.8
BT20	drugD	0	1	72	0.01	1288	1766.0	492.8
BT20	drugD	0	1	72	0.03162	1029	1766.0	492.8
BT20	drugD	0	1	72	0.1	648	1766.0	492.8
BT20	drugD	0	1	72	0.3162	510	1766.0	492.8
BT20	drugD	0	1	72	1	451	1766.0	492.8
BT20	drugD	0	1	72	3.162	420	1766.0	492.8
BT20	drugD	0	1	72	10	475	1766.0	492.8
BT20	drugA	0	2	72	0.001	1740	1720.5	492.8
BT20	drugA	0	2	72	0.003162	1744	1720.5	492.8
BT20	drugA	0	2	72	0.01	1707	1720.5	492.8
BT20	drugA	0	2	72	0.03162	1386	1720.5	492.8
BT20	drugA	0	2	72	0.1	1064	1720.5	492.8
BT20	drugA	0	2	72	0.3162	698	1720.5	492.8
BT20	drugA	0	2	72	1	597	1720.5	492.8
BT20	drugA	0	2	72	3.162	532	1720.5	492.8
BT20	drugA	0	2	72	10	493	1720.5	492.8
BT20	drugB	0	2	72	0.001	1715	1720.5	492.8
BT20	drugB	0	2	72	0.003162	1707	1720.5	492.8
BT20	drugB	0	2	72	0.01	1664	1720.5	492.8
BT20	drugB	0	2	72	0.03162	1678	1720.5	492.8
BT20	drugB	0	2	72	0.1	1642	1720.5	492.8
BT20	drugB	0	2	72	0.3162	1779	1720.5	492.8
BT20	drugB	0	2	72	1	1751	1720.5	492.8
BT20	drugB	0	2	72	3.162	1663	1720.5	492.8
BT20	drugB	0	2	72	10	1663	1720.5	492.8
BT20	drugC	0	2	72	0.001	1625	1720.5	492.8
BT20	drugC	0	2	72	0.003162	1712	1720.5	492.8
BT20	drugC	0	2	72	0.01	1763	1720.5	492.8
BT20	drugC	0	2	72	0.03162	1603	1720.5	492.8
BT20	drugC	0	2	72	0.1	1459	1720.5	492.8
BT20	drugC	0	2	72	0.3162	1155	1720.5	492.8
BT20	drugC	0	2	72	1	502	1720.5	492.8
BT20	drugC	0	2	72	3.162	201	1720.5	492.8
BT20	drugC	0	2	72	10	81	1720.5	492.8
BT20	drugD	0	2	72	0.001	1776	1720.5	492.8
BT20	drugD	0	2	72	0.003162	1594	1720.5	492.8
BT20	drugD	0	2	72	0.01	1402	1720.5	492.8
BT20	drugD	0	2	72	0.03162	933	1720.5	492.8
BT20	drugD	0	2	72	0.1	675	1720.5	492.8
BT20	drugD	0	2	72	0.3162	517	1720.5	492.8
BT20	drugD	0	2	72	1	468	1720.5	492.8
BT20	drugD	0	2	72	3.162	467	1720.5	492.8
BT20	drugD	0	2	72	10	446	1720.5	492.8
BT20	drugA	0	3	72	0.001	1806	1720.0	492.8
BT20	drugA	0	3	72	0.003162	1743	1720.0	492.8
BT20	drugA	0	3	72	0.01	1462	1720.0	492.8
BT20	drugA	0	3	72	0.03162	1412	1720.0	492.8
BT20	drugA	0	3	72	0.1	1024	1720.0	492.8
BT20	drugA	0	3	72	0.3162	710	1720.0	492.8
BT20	drugA	0	3	72	1	549	1720.0	492.8
BT20	drugA	0	3	72	3.162	557	1720.0	492.8
BT20	drugA	0	3	72	10	522	1720.0	492.8
BT20	drugB	0	3	72	0.001	1688	1720.0	492.8
BT20	drugB	0	3	72	0.003162	1665	1720.0	492.8
BT20	drugB	0	3	72	0.01	1595	1720.0	492.8
BT20	drugB	0	3	72	0.03162	1786	1720.0	492.8
BT20	drugB	0	3	72	0.1	1568	1720.0	492.8
BT20	drugB	0	3	72	0.3162	1535	1720.0	492.8
BT20	drugB	0	3	72	1	1619	1720.0	492.8
BT20	drugB	0	3	72	3.162	1620	1720.0	492.8
BT20	drugB	0	3	72	10	1770	1720.0	492.8
BT20	drugC	0	3	72	0.001	1682	1720.0	492.8
BT20	drugC	0	3	72	0.003162	1587	1720.0	492.8
BT20	drugC	0	3	72	0.01	1659	1720.0	492.8
BT20	drugC	0	3	72	0.03162	1806	1720.0	492.8
BT20	drugC	0	3	72	0.1	1417	1720.0	492.8
BT20	drugC	0	3	72	0.3162	1071	1720.0	492.8
BT20	drugC	0	3	72	1	545	1720.0	492.8
BT20	drugC	0	3	72	3.162	219	1720.0	492.8
BT20	drugC	0	3	72	10	88	1720.0	492.8
BT20	drugD	0	3	72	0.001	1709	1720.0	492.8
BT20	drugD	0	3	72	0.003162	1568	1720.0	492.8
BT20	drugD	0	3	72	0.01	1413	1720.0	492.8
BT20	drugD	0	3	72	0.03162	886	1720.0	492.8
BT20	drugD	0	3	72	0.1	635	1720.0	492.8
BT20	drugD	0	3	72	0.3162	468	1720.0	492.8
BT20	drugD	0	3	72	1	464	1720.0	492.8
BT20	drugD	0	3	72	3.162	431	1720.0	492.8
BT20	drugD	0	3	72	10	475	1720.0	492.8
BT20	drugA	1	1	48	0.001	853	863.25	497.7
BT20	drugA	1	1	48	0.003162	824	863.25	497.7
BT20	drugA	1	1	48	0.01	816	863.25	497.7
BT20	drugA	1	1	48	0.03162	763	863.25	497.7
BT20	drugA	1	1	48	0.1	688	863.25	497.7
BT20	drugA	1	1	48	0.3162	554	863.25	497.7
BT20	drugA	1	1	48	1	490	863.25	497.7
BT20	drugA	1	1	48	3.162	507	863.25	497.7
BT20	drugA	1	1	48	10	554	863.25	497.7
BT20	drugB	1	1	48	0.001	787	863.25	497.7
BT20	drugB	1	1	48	0.003162	846	863.25	497.7
BT20	drugB	1	1	48	0.01	828	863.25	497.7
BT20	drugB	1	1	48	0.03162	882	863.25	497.7
BT20	drugB	1	1	48	0.1	800	863.25	497.7
BT20	drugB	1	1	48	0.3162	830	863.25	497.7
BT20	drugB	1	1	48	1	854	863.25	497.7
BT20	drugB	1	1	48	3.162	907	863.25	497.7
BT20	drugB	1	1	48	10	934	863.25	497.7
BT20	drugC	1	1	48	0.001	894	863.25	497.7
BT20	drugC	1	1	48	0.003162	890	863.25	497.7
BT20	drugC	1	1	48	0.01	811	863.25	497.7
BT20	drugC	1	1	48	0.03162	864	863.25	497.7
BT20	drugC	1	1	48	0.1	734	863.25	497.7
BT20	drugC	1	1	48	0.3162	595	863.25	497.7
BT20	drugC	1	1	48	1	348	863.25	497.7
BT20	drugC	1	1	48	3.162	197	863.25	497.7
BT20	drugC	1	1	48	10	166	863.25	497.7
BT20	drugD	1	1	48	0.001	873	863.25	497.7
BT20	drugD	1	1	48	0.003162	845	863.25	497.7
BT20	drugD	1	1	48	0.01	750	863.25	497.7
BT20	drugD	1	1	48	0.03162	628	863.25	497.7
BT20	drugD	1	1	48	0.1	536	863.25	497.7
BT20	drugD	1	1	48	0.3162	499	863.25	497.7
BT20	drugD	1	1	48	1	536	863.25	497.7
BT20	drugD	1	1	48	3.162	482	863.25	497.7
BT20	drugD	1	1	48	10	482	863.25	497.7
BT20	drugA	1	2	48	0.001	849	868.75	497.7
BT20	drugA	1	2	48	0.003162	806	868.75	497.7
BT20	drugA	1	2	48	0.01	855	868.75	497.7
BT20	drugA	1	2	48	0.03162	811	868.75	497.7
BT20	drugA	1	2	48	0.1	692	868.75	497.7
BT20	drugA	1	2	48	0.3162	576	868.75	497.7
BT20	drugA	1	2	48	1	509	868.75	497.7
BT20	drugA	1	2	48	3.162	509	868.75	497.7
BT20	drugA	1	2	48	10	554	868.75	497.7
BT20	drugB	1	2	48	0.001	805	868.75	497.7
BT20	drugB	1	2	48	0.003162	881	868.75	497.7
BT20	drugB	1	2	48	0.01	927	868.75	497.7
BT20	drugB	1	2	48	0.03162	914	868.75	497.7
BT20	drugB	1	2	48	0.1	878	868.75	497.7
BT20	drugB	1	2	48	0.3162	892	868.75	497.7
BT20	drugB	1	2	48	1	818	868.75	497.7
BT20	drugB	1	2	48	3.162	856	868.75	497.7
BT20	drugB	1	2	48	10	880	868.75	497.7
BT20	drugC	1	2	48	0.001	897	868.75	497.7
BT20	drugC	1	2	48	0.003162	882	868.75	497.7
BT20	drugC	1	2	48	0.01	872	868.75	497.7
BT20	drugC	1	2	48	0.03162	844	868.75	497.7
BT20	drugC	1	2	48	0.1	733	868.75	497.7
BT20	drugC	1	2	48	0.3162	601	868.75	497.7
BT20	drugC	1	2	48	1	339	868.75	497.7
BT20	drugC	1	2	48	3.162	203	868.75	497.7
BT20	drugC	1	2	48	10	150	868.75	497.7
BT20	drugD	1	2	48	0.001	865	868.75	497.7
BT20	drugD	1	2	48	0.003162	849	868.75	497.7
BT20	drugD	1	2	48	0.01	743	868.75	497.7
BT20	drugD	1	2	48	0.03162	581	868.75	497.7
BT20	drugD	1	2	48	0.1	534	868.75	497.7
BT20	drugD	1	2	48	0.3162	503	868.75	497.7
BT20	drugD	1	2	48	1	498	868.75	497.7
BT20	drugD	1	2	48	3.162	443	868.75	497.7
BT20	drugD	1	2	48	10	478	868.75	497.7
BT20	drugA	1	3	48	0.001	814	876.0	497.7
BT20	drugA	1	3	48	0.003162	941	876.0	497.7
BT20	drugA	1	3	48	0.01	854	876.0	497.7
BT20	drugA	1	3	48	0.03162	781	876.0	497.7
BT20	drugA	1	3	48	0.1	706	876.0	497.7
BT20	drugA	1	3	48	0.3162	543	876.0	497.7
BT20	drugA	1	3	48	1	512	876.0	497.7
BT20	drugA	1	3	48	3.162	525	876.0	497.7
BT20	drugA	1	3	48	10	528	876.0	497.7
BT20	drugB	1	3	48	0.001	897	876.0	497.7
BT20	drugB	1	3	48	0.003162	851	876.0	497.7
BT20	drugB	1	3	48	0.01	952	876.0	497.7
BT20	drugB	1	3	48	0.03162	850	876.0	497.7
BT20	drugB	1	3	48	0.1	876	876.0	497.7
BT20	drugB	1	3	48	0.3162	812	876.0	497.7
BT20	drugB	1	3	48	1	855	876.0	497.7
BT20	drugB	1	3	48	3.162	908	876.0	497.7
BT20	drugB	1	3	48	10	924	876.0	497.7
BT20	drugC	1	3	48	0.001	786	876.0	497.7
BT20	drugC	1	3	48	0.003162	808	876.0	497.7
BT20	drugC	1	3	48	0.01	821	876.0	497.7
BT20	drugC	1	3	48	0.03162	890	876.0	497.7
BT20	drugC	1	3	48	0.1	776	876.0	497.7
BT20	drugC	1	3	48	0.3162	608	876.0	497.7
BT20	drugC	1	3	48	1	351	876.0	497.7
BT20	drugC	1	3	48	3.162	198	876.0	497.7
BT20	drugC	1	3	48	10	153	876.0	497.7
BT20	drugD	1	3	48	0.001	925	876.0	497.7
BT20	drugD	1	3	48	0.003162	898	876.0	497.7
BT20	drugD	1	3	48	0.01	710	876.0	497.7
BT20	drugD	1	3	48	0.03162	624	876.0	497.7
BT20	drugD	1	3	48	0.1	516	876.0	497.7
BT20	drugD	1	3	48	0.3162	500	876.0	497.7
BT20	drugD	1	3	48	1	502	876.0	497.7
BT20	drugD	1	3	48	3.162	481	876.0	497.7
BT20	drugD	1	3	48	10	456	876.0	497.7
BT20	drugA	1	1	72	0.001	1216	1126.75	497.7
BT20	drugA	1	1	72	0.003162	1025	1126.75	497.7
BT20	drugA	1	1	72	0.01	1040	1126.75	497.7
BT20	drugA	1	1	72	0.03162	994	1126.75	497.7
BT20	drugA	1	1	72	0.1	850	1126.75	497.7
BT20	drugA	1	1	72	0.3162	620	1126.75	497.7
BT20	drugA	1	1	72	1	577	1126.75	497.7
BT20	drugA	1	1	72	3.162	491	1126.75	497.7
BT20	drugA	1	1	72	10	536	1126.75	497.7
BT20	drugB	1	1	72	0.001	1074	1126.75	497.7
BT20	drugB	1	1	72	0.003162	1192	1126.75	497.7
BT20	drugB	1	1	72	0.01	1097	1126.75	497.7
BT20	drugB	1	1	72	0.03162	1242	1126.75	497.7
BT20	drugB	1	1	72	0.1	1077	1126.75	497.7
BT20	drugB	1	1	72	0.3162	1077	1126.75	497.7
BT20	drugB	1	1	72	1	1115	1126.75	497.7
BT20	drugB	1	1	72	3.162	1092	1126.75	497.7
BT20	drugB	1	1	72	10	1051	1126.75	497.7
BT20	drugC	1	1	72	0.001	1182	1126.75	497.7
BT20	drugC	1	1	72	0.003162	1057	1126.75	497.7
BT20	drugC	1	1	72	0.01	1082	1126.75	497.7
BT20	drugC	1	1	72	0.03162	1087	1126.75	497.7
BT20	drugC	1	1	72	0.1	953	1126.75	497.7
BT20	drugC	1	1	72	0.3162	768	1126.75	497.7
BT20	drugC	1	1	72	1	415	1126.75	497.7
BT20	drugC	1	1	72	3.162	175	1126.75	497.7
BT20	drugC	1	1	72	10	104	1126.75	497.7
BT20	drugD	1	1	72	0.001	1196	1126.75	497.7
BT20	drugD	1	1	72	0.003162	1112	1126.75	497.7
BT20	drugD	1	1	72	0.01	954	1126.75	497.7
BT20	drugD	1	1	72	0.03162	808	1126.75	497.7
BT20	drugD	1	1	72	0.1	631	1126.75	497.7
BT20	drugD	1	1	72	0.3162	516	1126.75	497.7
